Id,CompanyName,Email,Address,Phone,BusReg,BusTin,DocumentNo,BankName,AccountHolder,AccountNumber,Network,MobileNumber,LoanAmount,LoanStatus,LoanTerm,LoanPurpose,NumberofPreviousLoans,NumberOfRepaidLoans,NumberOfDefaultedLoans,NumberOfLatePayments,AverageLoanAmount,TotalAmountOwed,AverageInterestRateOfPreviousLoans,TimeSinceLastLoan
19,Company9,[email],East Legon,5234119514,GHA9340296159,4652882,8589485631,Standard Chartered,Company9,110041107912430610,Mtn,7187307602,2000,false,77,PbDWnDxPeMcdsbaINsHFaZKks,59,30,6,19,6500,8500,96.658653,76
86,Company8,[email],Legon,4444347305,GHA3449282423,9617145,0741937180,Fidelity Bank,Company8,211841012051137961,Vodafone,7315570461,7000,false,54,qhVEIIsSianTSYetNQdfZQlWy,78,39,85,96,9000,9000,89.820160,15
65,Company14,[email],East Legon,9056063934,GHA3151502009,7595290,6222898996,EcoBank,Company14,93831111113073942,Mtn,7272155087,10000,false,47,pGycCoTdkbOSOAkScQLtCMUHw,73,10,95,90,8000,8000,35.805275,17
80,Company20,[email],East Legon,6676766977,GHA7228155842,3359138,9836142303,Fidelity Bank,Company20,1168404769001110,Vodafone,8642062765,4000,false,18,DPiXxWCMepcecsthtGMqujsJa,74,50,65,3,2500,3500,82.679817,50
8,Company11,[email],Tema,5336967805,GHA0490339916,0563518,8035001109,Fidelity Bank,Company11,7685402131109111111,Mtn,8297675657,6500,false,31,ueFsgRDSlpqyrifnIbAMcoZgs,4,66,5,41,5000,6000,1.670231,61
40,Company25,[email],East Legon,5668172117,GHA3595610440,2760021,4417339474,EcoBank,Company25,121313861367133145,AT,2099285610,900,true,86,WGFIAfwCksfqcpErXqoOMsfjH,91,49,75,12,2000,1500,82.312187,96
71,Company22,[email],Legon,5585705967,GHA3635501117,7550978,0522553742,Stanbic Bank,Company22,129231283152213127,Mtn,4881956916,6500,false,46,rWgDNcZlGrFyKHvFnPBtjbybM,56,1,31,63,9000,4500,92.921883,96
26,Company16,[email],Legon,3642349178,GHA6352419046,4962838,9322640502,Stanbic Bank,Company16,022121241080513707,Mtn,8931497952,7000,true,2,DTdZRvsTXNVxcKFuMoTEukHsq,82,87,70,52,3000,10000,12.771449,29
72,Company9,[email],Kasoa,7472117612,GHA8363849531,3156894,5840556464,Stanbic Bank,Company9,1054541121018107910,AT,3295702393,750,false,34,XoloZLiBfMXyYHUXiSvJBGaSr,35,90,10,47,2500,2500,77.470879,25
80,Company2,[email],Tema,6448570181,GHA9758822529,7834690,5412373961,EcoBank,Company2,946219123118732,AT,0088593394,1500,true,80,JbYImjAhwgyGVTyZwqeruuZgg,61,84,60,59,9000,1000,39.321316,24
28,Company7,[email],Kasoa,6418649394,GHA0060669069,3379751,8586625419,Fidelity Bank,Company7,52101332991211124122,Vodafone,3503881650,5500,false,7,FCmryPthMVOIeTYfEVICsIWrx,32,0,54,7,6000,5000,25.947386,13
69,Company25,[email],East Legon,1563392303,GHA8774719438,4017122,3524702438,Fidelity Bank,Company25,126111069802131111313,Vodafone,9881250955,7500,true,73,jjgsEBlEPKiIwAxTvgRpGrqXm,54,60,89,58,2500,2000,58.002335,45
51,Company27,[email],East Legon,0761411681,GHA8631768070,3324419,2397983796,Standard Chartered,Company27,0612102912106975513,Mtn,1929969808,3000,false,1,ECcMmRXYnPJbuKkWYkhRNFdmm,23,85,12,68,6000,3000,25.082632,4
25,Company2,[email],Kasoa,2272125397,GHA0699201256,4126032,1624518608,ABSA,Company2,810213807321112071,AT,2574016755,2000,true,53,yRJoNBpAxKHTubtEYbmKpgdjD,85,94,67,56,8000,4500,4.384756,45
48,Company3,[email],Weija,0004167941,GHA9222503625,9376743,5572699660,Fidelity Bank,Company3,0079210236688711,AT,0640371779,6500,true,46,ALSINrbkfaOSxjICRVcLmLEan,25,90,90,19,4500,5000,3.316526,87
26,Company27,[email],East Legon,3048320513,GHA6262607828,4836305,8135226494,Stanbic Bank,Company27,3727310361391119,Mtn,5501476090,5000,false,60,eDBPRloGMwnalIsBrNRGTpJPZ,92,68,32,40,3500,7000,81.993973,83
58,Company2,[email],East Legon,6891553608,GHA3175735185,1736114,5223600919,EcoBank,Company2,383145331372732,Vodafone,9617008821,2000,false,56,yZJSguSwYQBOOnRcXJoxudOCT,72,98,24,1,3500,8500,75.781502,29
18,Company2,[email],Legon,7876930173,GHA2942227584,7544450,3274319950,EcoBank,Company2,88645124653598,AT,9227772724,9500,false,67,GZMlxqaBoIOHWWiRYrYbcmHMo,75,38,40,18,8500,3000,87.938614,33
82,Company27,[email],East Legon,1342481675,GHA2578505821,3424608,0270563766,EcoBank,Company27,1012110812411912807,Mtn,4747906593,8500,true,90,GkGVpFlXqOubRTmLgLyCEYbVZ,49,41,12,71,4000,2500,31.410189,90
61,Company20,[email],Tema,9981650349,GHA1848743230,2600549,7878972516,Fidelity Bank,Company20,1211511114138111096912,AT,4925915813,6500,false,74,fEifUuJgBGGPmqTQdcmiDbvpP,72,51,25,23,10000,8000,44.877316,64
21,Company16,[email],Kasoa,5491792741,GHA2093265332,2047799,6401670399,Stanbic Bank,Company16,151020226591191313,Mtn,6989681952,1000,true,0,FeUNJIQNNqnMTDvKnxXkZWFRC,59,68,97,10,2000,900,42.133060,85
18,Company2,[email],Legon,1678684315,GHA4831350314,4187368,6130253690,Fidelity Bank,Company2,8528541311113611115,Mtn,9276856533,9000,true,7,UnOkDmhFTxkZrPESVeTqRMtuE,59,95,3,22,8500,5500,9.122764,82
50,Company7,[email],Tema,6338819227,GHA5907226725,8921368,1354424712,ABSA,Company7,649113111379009109,Mtn,0216244234,5500,true,23,ViGstMRTKVlGXHCaFycMrnECJ,51,29,41,5,2000,8500,97.602928,27
48,Company24,[email],Tema,1777426385,GHA0849506115,2238300,6457204130,Fidelity Bank,Company24,61227124913088049,Mtn,4030092744,5500,false,30,gRRlemVXTHCvRYqXoMhEHoLyi,7,75,43,86,9000,5000,13.150510,8
59,Company1,[email],East Legon,2186224517,GHA0458675065,8471090,1320883945,Stanbic Bank,Company1,1205961113557114114,Mtn,8907761170,6000,true,90,NUuEPZNFDKFuCyVnTjlIhaNHY,99,42,38,69,9000,7500,22.397305,6
55,Company13,[email],Kasoa,9318840135,GHA2046131759,3892339,9430563626,Fidelity Bank,Company13,1101106850817161,AT,5303103111,6500,false,53,RFeYvHYqIQSFCAVpBmtuwDKBD,35,57,54,54,7500,10000,34.163651,36
26,Company8,[email],Weija,1405767805,GHA2857411107,2139722,8455223053,ABSA,Company8,12131331284010461117,Vodafone,0436296992,1500,false,96,amfOPyUWfBBcwAsbCarVQylUj,94,93,86,22,5000,7000,19.546909,78
63,Company5,[email],Kasoa,0354532501,GHA8406856576,7316516,0810029594,Standard Chartered,Company5,5410513521210557138,AT,2049062979,7000,true,1,dIFOYmngrPaXycWMeQUroJhTb,66,21,95,31,4000,1000,31.506599,76
17,Company26,[email],Weija,4740585571,GHA2713148459,8462974,0384226621,Stanbic Bank,Company26,113122211940213538,AT,9983101655,10000,true,98,JTSljGiaDEKDaDWsThuTuponU,42,75,76,32,6500,2500,79.216728,81
52,Company24,[email],Legon,8439872896,GHA9619958736,6487104,1001749106,Fidelity Bank,Company24,4134737101011507111,Mtn,6834419560,4500,false,27,kPUxiuoATXXnwZUBMxLWamRPj,76,41,65,80,2000,7000,39.241814,43
26,Company3,[email],Kasoa,7594665145,GHA8766115853,0563613,3292946160,Fidelity Bank,Company3,4071211916105011103,AT,7693809494,750,true,93,ulgjsIrAFhCPhBOVLdaBjVgaw,0,0,71,64,7000,8500,93.398560,21
63,Company18,[email],Weija,3305358625,GHA1148815917,6784069,2326053347,Stanbic Bank,Company18,13981013033131113502,Mtn,1871617660,3000,true,33,cKcFFQPJaAevvoaPHRYHqceAs,63,60,63,41,6000,8500,5.722793,79
40,Company23,[email],Legon,7047257835,GHA6394641211,6969323,0518342469,Standard Chartered,Company23,100013510124810174,AT,9248055589,6500,false,52,fKmapwSqwCXqADQiDxhySFAaN,47,19,57,42,3000,2500,30.257473,95
24,Company19,[email],Kasoa,2522213905,GHA4275879498,9052114,3468758667,Fidelity Bank,Company19,8091511312126611310,Mtn,9787704741,4000,false,41,kjpqbLTrtNdqNMMjieXSLfjkB,55,39,63,61,4500,7500,42.801846,39
89,Company25,[email],Legon,3728482436,GHA1558417611,8002906,1739368030,ABSA,Company25,621197141310711054,AT,7458029269,900,false,7,fSSpnmYeUnoKrwEeXwtVUpjwI,37,55,50,78,7500,8000,11.375824,93
92,Company10,[email],Tema,8219754814,GHA5988617226,1672900,5683218453,Fidelity Bank,Company10,314131611466104111,Mtn,5265634397,4500,true,41,YlkTQTSWgrCTmOwBSeWXnAXZi,99,42,29,40,1500,750,42.804405,6
9,Company2,[email],Tema,8438246902,GHA6941731511,0664909,5829138117,Fidelity Bank,Company2,107486137171132117,Mtn,8707604954,8500,false,74,QwqeZqfwmKAuPQeoPlcwmmKmH,69,15,91,26,8500,750,41.848225,69
66,Company24,[email],Legon,7010868308,GHA2489832491,3488238,1453193031,Stanbic Bank,Company24,21012710971361082116,Vodafone,8887374160,1500,false,10,HINrelhqcMWJYgROFoCtFWBhX,60,1,95,31,7000,4000,93.081192,24
87,Company4,[email],Kasoa,6002381701,GHA6403597133,5821486,1565319586,Fidelity Bank,Company4,011109601313131313277,Mtn,2058614311,1500,false,30,CqKihuhgQTpUQgxFXVBHNfHOG,17,4,25,41,7500,8000,81.724403,90
13,Company15,[email],Kasoa,4310829817,GHA8176773117,3877758,2593578073,Stanbic Bank,Company15,10127080425131243,Mtn,3353313595,9000,false,6,QkNlrYRAPKBJdWZXhquhEqZva,2,70,30,70,750,4000,76.848648,50
23,Company14,[email],East Legon,7693263461,GHA4606194559,7069280,0278107540,ABSA,Company14,71313429752201160,AT,6234000885,3000,false,37,jDJAZuIOrxDZvGmkSfknDDjeG,7,85,36,66,3500,5000,6.499116,10
53,Company27,[email],East Legon,0058176791,GHA3711024718,5273360,1907762152,Stanbic Bank,Company27,1345590131391201012,AT,6137668732,10000,true,94,PVkKivdItKunaRlNSoNtphVLl,85,51,97,96,7500,1000,60.015591,40
39,Company13,[email],Legon,3785633626,GHA8571414216,8540335,3864195572,EcoBank,Company13,13059415641321097,AT,3795764078,5500,false,75,dfioViNNtMEyjByQsiABqRuPS,70,60,13,81,3000,5500,65.403442,49
89,Company19,[email],East Legon,6834782712,GHA8234052309,0943392,3990052246,ABSA,Company19,072133411912844611,Mtn,8333384629,8500,false,24,hPcYAxXfhrVftbXQhXhpchTMN,4,65,59,9,900,8500,52.702320,19
93,Company11,[email],Legon,3635926007,GHA3120365018,6074970,2023100574,Standard Chartered,Company11,11132212139731012113,Vodafone,2478078249,3000,true,79,mbDgHHVWiMtmybDsvQcqeEgAN,44,32,49,86,4500,6000,92.234962,32
94,Company17,[email],East Legon,5563931738,GHA7987035718,1265448,0134595494,Stanbic Bank,Company17,2381280310827786,Mtn,0629180586,10000,false,18,DhOhejSlNsWYOVlEFMelhjAgH,30,64,96,6,7500,750,76.063705,52
64,Company13,[email],Weija,7073627382,GHA8809188476,5406492,5964910610,Fidelity Bank,Company13,911318017107111083,Vodafone,3250581678,8000,true,47,kJlrmpvSNhDWoixVOkrKDdHGg,73,18,42,72,4500,4000,36.882244,96
96,Company15,[email],Tema,0597001526,GHA5105861911,3473917,1244511382,Standard Chartered,Company15,84011101031011013305,Mtn,8277258989,1000,true,92,lmgJlhjpFvjuZrVGEKyHrTttF,71,15,13,61,750,2500,0.010280,75
87,Company26,[email],Weija,3080797592,GHA9649382530,5365001,2124967450,Stanbic Bank,Company26,71169830101162299,Mtn,3125872249,6000,false,82,cFvhUOVDlOsRPVLHIaglRkjYg,89,2,93,75,9500,9500,26.130024,8
69,Company27,[email],Kasoa,8893902788,GHA7575288727,7760628,0877850782,ABSA,Company27,2751026791081117,Mtn,7694552930,8000,false,74,jKLrsOQRSCcXFReUCnKkXElXe,13,87,5,64,2000,9000,80.745239,3
41,Company12,[email],Weija,0415103771,GHA5676699869,9205247,0160380671,Standard Chartered,Company12,1208102611251211152,Mtn,6265210070,9500,false,50,BECRqOUAPBhJBcYglRUkKvFce,8,0,0,89,9000,1500,0.343028,50
39,Company9,[email],Tema,4691201305,GHA4085571753,8739541,7355800999,Standard Chartered,Company9,20371033554351213,AT,8358816681,3000,false,28,BBZnVKdWlcNRrfZLWLqXmljVY,40,75,4,53,9500,2000,65.482513,10
57,Company23,[email],East Legon,9489736847,GHA1045295817,7048650,4538563422,Standard Chartered,Company23,78101124989213626,Mtn,1607865972,10000,true,94,MrYOMwWjinjHscxNjOwdNxRBe,33,4,15,52,2000,7500,74.182495,8
52,Company9,[email],Legon,6494824035,GHA9667933421,4502028,4919910566,ABSA,Company9,1610121217961511108,AT,7139285215,1500,true,79,EHUjGMaxTntUhBcCTCBhaMksE,91,90,25,21,8000,10000,3.037130,52
22,Company16,[email],Weija,7771503987,GHA9209592773,0039763,3879760713,Standard Chartered,Company16,489311013411194613,Vodafone,1603405482,1500,false,93,qicxkqjyoGBPDbJpNqXNosWgd,45,24,54,96,4500,9000,16.625553,14
22,Company3,[email],Tema,8644458123,GHA7030032384,2243425,7319125827,Standard Chartered,Company3,57124210102100929,AT,3871430675,6500,true,74,xafkOFOfmoZFofSkMdABhpldD,20,90,97,5,900,2000,10.419917,51
5,Company20,[email],Kasoa,7839575616,GHA7682770994,3466792,9352041781,ABSA,Company20,117631296610394810,Vodafone,9128750424,4000,false,25,yoZmyBfMJkBZMxHWFkbuqhgYl,22,84,27,84,9000,900,4.120174,54
72,Company13,[email],Kasoa,6851196764,GHA6328947894,2380174,5310815154,EcoBank,Company13,7382385161115103,AT,5952284853,5500,true,73,tgXqaEXFrbVGxRgIpoWFpRvGx,81,30,90,45,2500,3000,86.123451,69
40,Company1,[email],Legon,1327270648,GHA3163587741,8505483,9532605591,Standard Chartered,Company1,4101251081137414513,AT,7575357277,1500,true,22,uBDLQwIaFLPNPgHFEptwBcOMg,19,63,13,13,2000,8500,68.209633,51
52,Company20,[email],Kasoa,4951615358,GHA1963460763,9178430,9103547904,ABSA,Company20,5212105281048956,Mtn,6392795980,7500,false,32,UPjtKOQGmHpHRrhwhHkpwlEjh,92,2,82,27,2500,7500,10.377522,71
32,Company3,[email],Kasoa,7236303714,GHA1666775893,6480655,1514515913,EcoBank,Company3,3550371244114878,AT,7604444029,750,false,39,CFVNFWUpyCTQDEBQkJTiWLNDl,24,21,50,20,9000,900,88.330681,63
37,Company19,[email],Weija,8420876707,GHA3370444372,4747988,9619568874,EcoBank,Company19,1110101132778119133,Vodafone,0107779340,6500,false,70,SPmZUDIeGLvkcCqVyPdPfQtsh,69,89,56,17,8000,8500,57.095230,4
8,Company4,[email],Legon,0815827070,GHA6309816342,0444368,2424536536,Fidelity Bank,Company4,712397411692501213,AT,9480746818,7000,false,3,kXVLtJeGsdAsDXOROBXIaLeHg,40,44,57,83,6500,750,19.516653,19
41,Company27,[email],Tema,5592235249,GHA6037750011,0153715,8559236391,Fidelity Bank,Company27,21211363126124131024,Vodafone,2824535558,8500,true,76,CLvXgcNTOwninfWRHyWqGfjBx,21,98,6,66,9500,8000,19.305611,73
93,Company14,[email],Kasoa,4362176118,GHA9032135299,9744107,8389989326,ABSA,Company14,9610128111121410896,AT,5322403863,5000,false,15,oNBYfAGRHBsrSeHXohCoqneTx,15,99,50,48,9000,2000,11.164281,66
97,Company19,[email],East Legon,1943767244,GHA6955098881,3127238,3912921884,Fidelity Bank,Company19,211312312175257100,Mtn,8489604843,9000,true,82,KmPZuQanyeaZjQXXCAwcEftIt,40,4,88,82,750,4500,18.016611,5
20,Company18,[email],Weija,5986436640,GHA6545500735,1414571,5600629597,Stanbic Bank,Company18,1912111210117111371177,Mtn,0453731981,6000,false,98,uipLETZRqktPFWvwygXdlUBgX,19,71,43,94,4500,4500,27.538387,52
64,Company18,[email],Kasoa,8313109563,GHA2178324029,1162185,9558307353,Stanbic Bank,Company18,130121531103113610,Mtn,3497521198,4000,true,53,KExBgrCRovQpkiXLVcGNxgmlF,62,60,67,59,5500,750,41.570538,94
18,Company15,[email],East Legon,1870113283,GHA8223186670,4089306,3825473164,ABSA,Company15,3135971113891021411,AT,7390103469,9000,false,70,rjXHyvoOjXwITCtFlgHsiqOBs,49,48,40,91,900,2000,21.371183,78
5,Company1,[email],Kasoa,6144272031,GHA0767778587,8480427,3273982772,Fidelity Bank,Company1,1049887413530570,Mtn,6507230538,3500,false,29,WfsXLIRAiVtZdUHEuHHcdpmkS,10,33,45,81,4000,2500,27.707027,3
5,Company23,[email],East Legon,3710776155,GHA8829907611,0147359,4664461134,Standard Chartered,Company23,912707136911801083,AT,4953194171,9500,false,43,pGJcWCnOMTaCRaahyrVlttoNj,78,9,90,19,9500,5500,23.815685,19
49,Company22,[email],Legon,8217201983,GHA0799950747,4536027,4127598534,EcoBank,Company22,212710010013757012,AT,6205893111,8500,true,77,DTjOEUDRwDdYHFrEMalrlwIbv,50,47,93,16,7000,8000,58.939659,28
27,Company5,[email],East Legon,2397025664,GHA1469330942,5703329,7727692150,EcoBank,Company5,1121802871010111094,Vodafone,3153146144,1500,true,95,BpJwWcYOjvpEKVAmRXGqemnTY,52,80,34,28,6000,1000,74.546494,70
52,Company11,[email],Tema,5251292064,GHA9023311529,1275769,9468949085,Standard Chartered,Company11,31391150386391187,AT,4170461714,6500,true,69,DOHeEdYQpXZlFhPgknOhhosKn,95,79,62,57,750,4500,94.596207,38
92,Company9,[email],East Legon,2955229064,GHA5694763158,3723558,2097767363,Stanbic Bank,Company9,1011113461310441182,AT,6545337129,4500,true,32,bUysclQnfqXmghoBuojhjZuDB,26,28,46,34,4000,3500,65.012993,51
38,Company6,[email],Legon,0092140162,GHA5822493620,3737045,1418388429,EcoBank,Company6,148284131180013013,Mtn,4004308557,7000,false,52,AxpudIGwkXhwTPRjmhGONLDSH,83,38,42,95,5500,9000,93.077026,58
32,Company1,[email],Tema,2023696173,GHA8028038249,0742011,8296652325,ABSA,Company1,131143108001110031211,AT,4361299928,8500,true,31,rlOBLNCnkZFDBjTTALyuPpmGN,16,5,49,40,4500,5500,81.340492,29
79,Company25,[email],Tema,4779450971,GHA3766212864,8032545,9891164012,Standard Chartered,Company25,6132849029501712,Mtn,8382990105,4500,false,85,clfGZdDawCXbPZGvSljgMwhXc,85,96,61,19,3500,7500,32.514614,58
65,Company7,[email],East Legon,2891181701,GHA0430573067,5146096,8920428661,ABSA,Company7,12411368912511911117,Mtn,4395202257,9500,true,35,btAsiBCgWRulGBGhkrhwqpBLZ,29,65,80,84,6000,9500,96.345413,83
22,Company8,[email],Weija,1981414907,GHA3851742137,1841556,1374806616,Standard Chartered,Company8,8131170938362885,AT,6292857163,1500,true,43,QlJSCGlcdDZuYoaLdJvSHUgQH,20,85,38,22,3500,8500,37.291004,22
85,Company18,[email],Legon,6977114497,GHA6600375941,2311546,0731592005,Standard Chartered,Company18,106118413927105102,Vodafone,9156272698,2500,false,47,NPkHUqGKSxaxDYLacQXwhpLWr,47,24,29,47,9500,10000,76.344704,76
23,Company14,[email],Weija,9276222143,GHA2645676041,3977850,1343671194,Standard Chartered,Company14,7351313084411121280,AT,1422019670,2500,true,76,yvPrKuVbSQdqnbZNNcFFbnnPa,42,22,7,36,1000,750,25.000854,62
1,Company24,[email],East Legon,6606581288,GHA2413600734,4079933,6324427039,Standard Chartered,Company24,8123421212012558,Vodafone,9786259750,3000,false,53,IKxmaTbhiribwudfRSvuVGbGV,46,59,35,35,7500,8500,14.444707,96
86,Company16,[email],Weija,0849014997,GHA1002445270,3413163,4724276020,Standard Chartered,Company16,77710999113051016,Vodafone,1232041565,7000,true,40,dSmTluVxVLMRfnAmcrXlDYOfN,53,96,78,72,9500,6000,74.026108,7
32,Company22,[email],Tema,1458433871,GHA9936482163,5229651,2635231527,EcoBank,Company22,1111711281318111099,Vodafone,4870188831,2500,false,62,fggovpbrlxhDqlictYIOwKdRB,72,10,44,63,8500,750,93.905602,64
74,Company8,[email],East Legon,2440918885,GHA9366570374,2069627,6700691665,ABSA,Company8,010949191471175,Vodafone,8511688728,6000,false,37,qCtfZtVJgxedipmyfbILYAcYP,77,75,69,20,3500,1000,83.028664,67
95,Company24,[email],Tema,1179387320,GHA9367519726,6108898,0960389466,ABSA,Company24,60621335012856112,Mtn,5240936310,1000,false,12,OZEZSPjtqTWFfByLyghUiKbmg,26,72,37,38,8500,9500,81.172142,18
63,Company13,[email],Kasoa,6374159664,GHA5353411748,2926980,8992947273,ABSA,Company13,56161311040105938,AT,0959792642,900,false,31,PBQGfXRhhSZIuEatNNbDBbIKv,70,26,44,56,10000,1500,70.412987,76
63,Company22,[email],Weija,3332618104,GHA6364593779,8849266,3809571865,EcoBank,Company22,210042612311339139,Mtn,4730030742,1500,true,88,qfIkEVOHTaMTyBvNkWiHOiGgB,1,54,15,45,6500,5500,71.624634,99
45,Company24,[email],Legon,2078383850,GHA1031591528,1381528,0498646121,Fidelity Bank,Company24,111115124778012106,Mtn,9408389207,1000,false,42,HYnGAUCXFoYFmTDekCWctTUCS,5,38,2,78,8000,4000,21.811766,63
82,Company23,[email],Legon,9107853049,GHA5184495832,7417207,8658302529,Standard Chartered,Company23,1127210124912112368,AT,7832742110,6000,false,7,lgAwAgyXBEvXBUFCNJCUUINpT,50,42,17,95,3000,5000,12.540884,65
41,Company5,[email],Tema,2378214277,GHA8819368415,1279766,6266119577,Standard Chartered,Company5,24483137311071110,Vodafone,0193970031,9500,true,81,GnVkxWiBjGCKXmXVxgEtrBsqe,58,6,11,72,9500,5000,30.949160,35
61,Company2,[email],Kasoa,3350341050,GHA8924419299,1977089,7708105369,Standard Chartered,Company2,121131121111221011313,Vodafone,3366208887,3000,false,52,QbOEcADrVrejSZXoNfLeKDwTs,44,15,16,61,2000,750,16.634073,42
89,Company8,[email],Weija,5611368586,GHA7995344654,3814807,6851247324,Stanbic Bank,Company8,83135510136108512510,Vodafone,7857642645,2500,false,27,jbNctYlxnmqBOZCpwScZEwaXW,45,63,91,30,3000,900,35.795979,31
89,Company5,[email],Weija,4237409319,GHA2994947761,2449795,9918310375,EcoBank,Company5,708759061901373,Mtn,4792065516,750,false,76,NabmGODljOoURDNhTcCIQToyf,21,43,70,6,5500,5500,68.379356,26
61,Company12,[email],Tema,8708246586,GHA3747322968,4345685,5151179325,EcoBank,Company12,1371055691311131196,AT,0304077024,5000,false,14,uIGmJnQoWLnIVZrJxbFOyaxvE,74,30,61,4,7500,10000,83.317390,5
54,Company8,[email],Weija,5635081978,GHA6205673481,2534404,6801200713,Standard Chartered,Company8,127373510394114111,AT,0787006310,900,true,44,rKahDLLkRcKtjQRVbofhUlTDg,20,66,66,51,3500,6000,83.209282,42
46,Company18,[email],Legon,6300816103,GHA4983115116,2266121,6935029890,Standard Chartered,Company18,0312101170101411273,Vodafone,6383216647,750,true,71,tWsUyeDigHFMudQkYLrQmZKyn,81,37,58,60,1000,6500,45.572231,34
5,Company10,[email],Weija,2138777882,GHA3478150985,7496044,7649226513,EcoBank,Company10,731298079131212316,Vodafone,6246225932,7000,true,12,lqJmuNyaObduaZrZBKEIfxpiD,49,71,25,35,1000,9000,24.236866,13
79,Company26,[email],Kasoa,5723884636,GHA4191509226,5385364,5859240561,Stanbic Bank,Company26,1111421013210101213545,AT,5391227027,9500,false,29,vsmBJpeRrWAsAdHFbbUuXnaiu,23,46,37,86,7500,9500,95.949303,49
