Id,Name,Email,Age,Address,Phone,MonthlyIncome,EmploymentStatus,EmploymentDuration,NumberOfDependents,MaritalStatus,EducationalBackground,HomeOwnershipStatus,Nationality,Dob,Sex,IdNumber,DocumentNo,Height,PlaceOfIssurance,Tin,BankName,AccountHolder,AccountNumber,Network,MobileNumber,LoanAmount,LoanStatus,LoanTerm,LoanPurpose,NumberofPreviousLoans,NumberOfRepaidLoans,NumberOfDefaultedLoans,NumberOfLatePayments,AverageLoanAmount,TotalAmountOwed,AverageInterestRateOfPreviousLoans,TimeSinceLastLoan
37,Matthew James,Matthew [email],1,East Legon,9098848520,750,true,1,24,false,vavDVlqgCAfCkShMASZDIdKBk,false,Ghanaian,WxweNTfHGmXSlkJcLlfTrOIVZ,Female,GHA4500378911,6625003,97,Kasoa,5242523813,Standard Chartered,Matthew James,612926525812698,AT,1579409843,5000,false,2,rftOOULohRVZuAGiesQsxCrhS,3,47,10,21,4000,8000,44.740582,5
46,Donald Barbara,Donald [email],41,Tema,3291128101,5500,false,93,56,false,TcAVDMfufWWUnHMEQeYcpByVu,true,Nigerian,AABoKdswlllcThaLADlQgiPVK,Male,GHA8884114212,2342054,29,East Legon,3394445811,ABSA,Donald Barbara,858116044127611910,Mtn,7480621557,4000,false,35,KwHhOTkVDbVOQUAWOyiXQIIMa,19,32,0,22,2000,1000,77.351051,47
14,Steven Michael,Steven [email],58,Kasoa,5690977897,1500,true,61,61,false,qAjRQVGaTJlmrTYYZXaaDCaKU,true,Ghanaian,ZDgvHRGBXnqglWCWuuXKPDtOB,Female,GHA4314921377,4742012,45,East Legon,6180957504,ABSA,Steven Michael,99414126521204113,Mtn,6908791331,10000,false,70,HZnsOOTIVfkVgNNhoIlSeppjc,71,62,3,26,7500,5500,50.082645,54
88,Richard Patricia,Richard [email],44,Tema,4888308914,7000,true,90,15,true,eyeeyQClSaRtaflAsEWJZHKxh,true,Nigerian,tPBrKUchNXFQSViWQwcESTaDB,Female,GHA0698825235,4772454,21,Weija,5812769827,Standard Chartered,Richard Patricia,51314631276291112,Mtn,8736595701,900,false,17,VsbYmYMbXNUkNIZLQLQMXUsFi,65,17,7,55,4000,5500,5.734908,30
97,Mark Charles,Mark [email],74,Tema,3964303782,3500,true,37,2,true,nSYDvURHKjUZOmHfYtWFphyeL,false,Ghanaian,wmZmwqjNauKoAFoqpQKIYePIQ,Female,GHA8563469074,2478036,88,Weija,2801583737,ABSA,Mark Charles,973486103171424,Mtn,3763538259,7500,true,66,MlXrUxiVjVAYWfjMiknGPWAbF,9,27,93,25,7000,1500,61.366470,5
8,Linda Robert,Linda [email],78,Tema,6802859868,2000,true,45,45,true,eUwbEDFrGDdXhamsrhrqXGcGF,true,Ghanaian,lNCRiPoQFTtASEqoqCZILSeXw,Male,GHA7106011306,6787060,57,Legon,3308702679,Standard Chartered,Linda Robert,7112874217279413,Vodafone,6004367154,750,false,15,ylhPSEWHdklTfFGxCRtUjsDDT,76,45,33,89,8500,8000,27.860264,56
74,Paul Daniel,Paul [email],78,Tema,3368305819,7000,false,17,83,false,pBMWWcFrNtopymnPJGmgvPLxM,false,Ghanaian,FpRFPewwpquVihItaBHNFhfRZ,Male,GHA7493899245,3894014,16,Legon,7583475763,Fidelity Bank,Paul Daniel,106111111071122601,Vodafone,5157698057,9000,false,53,YDSxoKfGaCZigVPtJadmbhJTB,57,97,30,40,7000,2000,40.272236,77
85,Anthony Jennifer,Anthony [email],51,Kasoa,1628670611,5500,false,86,99,false,hGIpujZgxSuEeDLCWxrBjLlBK,true,Nigerian,SwSEucvjUdFrhRGxBcsfMxqCw,Male,GHA1278978060,1324956,6,Tema,1618212794,Stanbic Bank,Anthony Jennifer,12039750135271209,Vodafone,6785030971,1500,true,67,ZGTudTbPgSxTwgJXJbXbVTeKM,25,29,32,76,4500,8000,60.825691,17
79,John Kenneth,John [email],74,East Legon,0625005365,9500,true,16,85,true,jypaoSXYIvRGhSHXXixKmVaPw,true,Nigerian,HfeIUYeDVsKsEbelrPVpKRZDX,Male,GHA8491217516,7726597,69,Weija,3214491310,Standard Chartered,John Kenneth,531111305370101312,AT,2388186618,900,true,86,yEDoqnNapEZKyyDrGYZxgSfjB,22,39,62,59,3500,900,0.442046,39
11,Anthony Andrew,Anthony [email],82,East Legon,4255828079,6500,false,98,33,true,qJlXGhETpVLfEcsLsTcVGetHd,false,Ghanaian,GwYmgWZxbyApVNfIODnAPqoOk,Male,GHA6849489060,8969401,13,Kasoa,6842846361,Fidelity Bank,Anthony Andrew,113271212084101381213,Mtn,0403903217,1500,true,56,rfMrUkBJOIjkQKGSlNmmFXcZv,53,35,14,91,5000,4500,96.302933,86
88,Daniel Matthew,Daniel [email],59,Legon,0848907563,750,true,10,41,false,AZtwSwFhqUpTxhRHiGqReuXRH,false,Ghanaian,inYVeWWmQDAbMbQngtAqXpIkg,Male,GHA0109728502,3683138,52,Legon,6630381756,Stanbic Bank,Daniel Matthew,510361200375571211,AT,5750089431,2000,false,79,HlXMBFnhcvSXrfeCGbCZGiiqi,5,29,49,49,1500,8000,62.831745,14
14,Kenneth Paul,Kenneth [email],74,East Legon,5073830492,9000,false,8,25,true,emUdymetIogsXkhjDdEbvOFsp,true,Ghanaian,OLTtrZXRqaZaKMIwYxSbbbFMD,Female,GHA3572844855,0805050,32,Legon,5317089834,Fidelity Bank,Kenneth Paul,118106131025711871010,Vodafone,8147143042,7500,false,32,dQHlqZbmpAYCfZEyZQXbtUrCo,27,83,96,4,4500,900,58.879616,19
23,Joseph Kenneth,Joseph [email],92,Tema,0633049538,9000,false,28,71,false,bvWxExhIkEkcDVPfVQcqorpXD,true,Nigerian,HlywuSnaHnnYkhZiTTrGFGaaP,Male,GHA3470727048,8121110,71,East Legon,3505027786,Standard Chartered,Joseph Kenneth,1055511127121137468,AT,5255226129,3000,true,18,XLqOjjTfYSZRefgERgMcOWocV,18,11,6,36,7000,9000,52.091324,85
36,Thomas Daniel,Thomas [email],46,Weija,6332785602,1000,true,84,70,false,svdyWHkWOSFidxbOgaCIZANKH,true,Nigerian,CLocbiaxkReLJwiHSrpZBwSLi,Male,GHA1087146210,3103801,28,East Legon,1368590004,EcoBank,Thomas Daniel,1211121312126439113,Vodafone,3029896146,8000,true,25,MjhIvKjyAcxyZjdAZeYCaaNGG,45,31,42,2,3500,8000,63.537121,82
86,Barbara James,Barbara [email],55,Legon,7479085472,900,true,31,88,true,aQpQJDDbANJegtBolTaAsRUDi,true,Ghanaian,yQhFoBFDydmEXGJeNMPhxwZcK,Female,GHA8588217892,7341194,58,Kasoa,6214552613,Fidelity Bank,Barbara James,12111150212711132902,Vodafone,1070681803,9000,true,40,ItjLqQyMOyRafGkoyDsZliUxw,10,50,68,88,8500,5500,77.620110,95
34,Donald Jennifer,Donald [email],34,Legon,8630092785,6000,false,50,18,true,kjfirRRZFjsufiOWUlfExXare,false,Ghanaian,CROunqxnHJmMrTbKsVJjixJdp,Male,GHA6655347813,1441604,24,Legon,3393029249,Stanbic Bank,Donald Jennifer,137541396111394105,Mtn,7507013271,2500,true,44,RRSCSmrUMuMZNsCtoaVfqJNYB,93,66,10,76,2000,4500,8.729096,42
28,Linda Elizabeth,Linda [email],73,Tema,4030197162,1000,false,84,99,true,ZLfpjwZuyvtodgQOTCxmKTkQh,false,Ghanaian,XjisYJWWMhJFDEJxqjanevFMX,Male,GHA8445382713,1539247,47,East Legon,2159059305,Fidelity Bank,Linda Elizabeth,11210812310191331413,Vodafone,3606483069,2000,true,16,escntCusbKoipHYKIxEHLhPsh,82,62,77,20,6500,4500,87.773460,18
33,Mark John,Mark [email],37,Kasoa,7671849848,10000,false,54,71,false,AGfacrQZaUWuuFgYSKDydECpP,false,Nigerian,WMffQbedMRmxIMpRoHMBxYXPX,Female,GHA7270976475,4638646,91,Kasoa,1583372553,Stanbic Bank,Mark John,1171195389700796,Vodafone,6894284390,3000,true,97,DKLYtOmWJCtebMDYYRlbiBHYA,51,16,63,45,900,6500,12.393870,20
77,Donald John,Donald [email],66,Weija,6570988400,5500,false,63,3,false,qbOInSyyflVfxZwiaKxdGnlSB,false,Nigerian,raMCalkIwoFjwmUAIyBHYNmLa,Female,GHA8057846475,6030653,14,Tema,1055737710,Stanbic Bank,Donald John,9569693045136612,Vodafone,1009848448,5500,true,90,RHQIsCgEjQVbtXEwtUYjGbJAG,48,42,19,76,6500,4000,27.936274,67
34,Charles John,Charles [email],88,Tema,8156506848,8000,false,42,4,true,uJmFSCvBCKfMIHVEuPqXxaSXc,false,Nigerian,cuPCPrKbmCUsABwdDsqjNRecR,Male,GHA5731309216,9261620,65,Weija,9788425938,Stanbic Bank,Charles John,41311611110810112910,Vodafone,8471177437,7500,true,43,AhgHDOlFfkPpQVMSAFfKJdMMA,46,28,41,6,8000,750,15.401344,18
30,Daniel Matthew,Daniel [email],91,Tema,5572808889,8000,false,36,19,false,EmWaUqorlDgtYVsdDRTPbpFol,false,Ghanaian,wsXhGmOoKDrfeuCrUouscrDsn,Male,GHA7654753798,3546269,41,Legon,2158403070,ABSA,Daniel Matthew,211295112104137500,AT,1216315998,6500,false,34,PhdxxYgeOBauKdehDQcitrbbX,32,70,72,76,3000,3000,6.815468,46
65,Patricia Donald,Patricia [email],7,Legon,1948483014,6500,false,0,5,false,jBjCGnePRyAMfcPfudnhPIkFa,true,Ghanaian,UtjcLCnBcLnahHimFdUXtQfel,Female,GHA5771370649,5318971,1,Legon,4086727892,Standard Chartered,Patricia Donald,131110152089211357,Mtn,6566323281,10000,true,4,kuRSjFlaCECtGuKlIllZcqxUQ,6,35,98,16,2500,6000,54.554764,19
78,Jennifer Kenneth,Jennifer [email],88,East Legon,0163115710,6000,true,59,32,true,rvUgyRjDOdZwCOaJSDhheQbtH,false,Nigerian,uCCmWrvHmtnUZXnWQiIpMeAqe,Female,GHA6964772297,2407339,28,Kasoa,3550731406,Standard Chartered,Jennifer Kenneth,0611021109912211110,Mtn,5015885049,5500,true,13,RPBMWUTfQhRsxPFYiyjkaNhwP,98,83,53,27,1000,9000,83.627190,80
60,Robert Jennifer,Robert [email],39,Tema,5542207796,2000,false,68,44,false,FVptAWvFfQYULuWxdEvjpggty,true,Nigerian,DokeIOjvbZdXKdOtHvTmOCuID,Female,GHA4271449956,4642422,63,Weija,4665100450,Stanbic Bank,Robert Jennifer,08111334121283708,Mtn,9440015858,3500,false,74,qGYZrtuLmlBRdknCgvJDRZTQV,13,8,75,20,4500,3000,7.130731,71
25,Joseph Barbara,Joseph [email],95,Legon,8100840220,750,false,72,78,false,NgDrAgwUixQJkLPFtfhAJPVIw,false,Ghanaian,mepiDjtfPKIBZqfhAogxkVPfF,Female,GHA1499864353,1191939,47,East Legon,4360652631,ABSA,Joseph Barbara,111813157227511119,Mtn,8410666246,750,true,56,RpSGcAbDBjvsJDnHDlxuywNPQ,56,17,71,54,9000,8000,30.888103,46
77,Barbara Joseph,Barbara [email],72,East Legon,8067958242,8500,true,52,85,true,OShueelyeVhuYPfnsiUJLfqyA,true,Ghanaian,lXsCMLbooHYvFGIiMWYmiqiTD,Male,GHA4800749489,8913332,9,Kasoa,4499202615,EcoBank,Barbara Joseph,131132851165132579,AT,5941863174,900,false,94,BxmdfRYVXiDrFRnCrbfSFGOjU,41,21,16,44,6500,3000,66.474747,72
60,Daniel Michael,Daniel [email],11,Tema,8719621026,9500,true,53,30,false,lnNjGqhOkqkKEAnSBVOuOXBxM,true,Ghanaian,aDlvslAtEfdgLriAyMldycjFZ,Male,GHA7478816020,8441191,39,East Legon,1530777992,Stanbic Bank,Daniel Michael,10776512115132121121,AT,5311750890,2000,false,64,RcGAjuNyrujAqAtXdhoEhkYSi,26,80,37,1,9500,5500,74.761551,45
51,Thomas Andrew,Thomas [email],53,Weija,9451215469,5500,false,32,21,true,XkWwJmQGeWtBXdWkqywpXFqcq,false,Ghanaian,hQdTAsfNmjtDGbFjEZOiLkuTe,Female,GHA7760904028,8933825,4,Tema,7929670570,EcoBank,Thomas Andrew,0748105720910250,Vodafone,8281865340,7500,true,64,XYatHiwkgfAPksxxZCUvIcmBU,95,95,51,13,7000,8000,82.833549,95
71,Barbara Matthew,Barbara [email],28,Legon,7920608241,8000,true,13,76,true,nbdZIocghiVIounAdVHXgIMhq,false,Nigerian,NMoVFDWUeYYbcpSLZuYZBpHZV,Female,GHA8574478113,8020571,25,Kasoa,5882612283,Fidelity Bank,Barbara Matthew,312601071113127461013,Mtn,3569455721,750,true,61,tRINetlIJgkNkXmipjrvYBAty,16,87,79,60,3500,5500,96.313469,80
1,David Richard,David [email],77,Weija,9524215544,4000,false,23,28,true,thdNqKFsRJGYDtPaEvlpEMFXl,true,Ghanaian,xDTHQVdDCXnOuvVKwyarlrkIr,Female,GHA6889350568,1567931,76,Tema,7050594529,Fidelity Bank,David Richard,13976121591260159,Mtn,5726723246,6500,true,61,CwoaJFgAbvDKDaPDDgKYZBKQc,64,19,66,92,2500,5000,14.247829,75
19,James Paul,James [email],19,Legon,9938834538,750,false,27,83,false,KjDYyQOijMMhkKnQkKQbfXngL,false,Nigerian,XuQmExrfxTQogYxmSbbSyAMYa,Male,GHA7613865521,0926840,68,Kasoa,7075817794,EcoBank,James Paul,1027061287121047,Mtn,9057299509,7500,true,34,igCsNJuuounCjDbchNmJwlITu,81,85,87,86,4000,2000,45.842541,34
43,Richard Linda,Richard [email],54,Kasoa,1993335230,1500,false,53,33,true,RLFjxPmoNECSfKRaUHALMiBCO,false,Ghanaian,gDmSuBxTDSTBcnUqdYtfwmUXJ,Male,GHA3471816970,3387100,16,Kasoa,5505239888,EcoBank,Richard Linda,610081251111533231,Mtn,1771295705,3000,true,13,GKllKptkXwybkVjQYIWhXZkyc,43,76,84,21,7500,7000,97.980995,43
10,Barbara Andrew,Barbara [email],78,Weija,1854178220,4500,false,73,48,true,vnBXostKtsYkAShOZkaxxkCmj,false,Nigerian,sFbECZufxVSDEguEVcdenoEpM,Male,GHA2287093234,6087830,58,Weija,6454695089,Fidelity Bank,Barbara Andrew,10107290528430011,AT,6419115555,9500,false,78,uLWqdmkywNWeFWpYuoUQWqiif,77,34,56,84,900,1500,39.529308,28
27,Mark Robert,Mark [email],23,Tema,7779572411,750,true,60,23,true,jJCrGsvwBFljMErWqVeKohuVa,true,Nigerian,OdBVNLjlknNaxmOOdsUTHKfJD,Female,GHA0614283631,6996647,66,Kasoa,9412529952,EcoBank,Mark Robert,12821131266126256,Mtn,4883054461,5000,true,71,IePyWadfYjsrSrljGckorntOr,89,12,97,65,8500,3000,42.523518,21
39,John Mary,John [email],52,Weija,0062084289,6000,true,99,84,true,sKiiPbLTIXbVeOATsAKvCDPcK,false,Ghanaian,CaOCjBOBiVjpUCjqmLjcDfLWr,Male,GHA3834459445,8586400,2,Legon,0540913362,Standard Chartered,John Mary,10111210131391131111587,AT,4622480410,6000,false,47,TaEfdiZBipcBBrIjSfBkakwCw,20,33,82,32,2000,6000,71.433144,30
37,Linda Charles,Linda [email],25,Kasoa,6779600897,10000,true,85,29,false,fWcgTkmLrdlHHrbitSDADayDT,true,Ghanaian,PEYwGxCxqpWFmZehJPimKwNoW,Male,GHA7154224278,0885235,50,Kasoa,0329631776,Stanbic Bank,Linda Charles,1061366906612226,AT,8693725565,7000,false,28,IjETQcAktCXQjPcdHQPmEyqLT,67,96,28,36,6500,7000,65.122391,47
96,Kenneth Susan,Kenneth [email],95,Tema,8664692614,750,true,51,90,true,BQtyOLnqPZxvtrttctZMOycoU,false,Nigerian,vfOURtolXFVASBpQOyqoeULZU,Male,GHA0468089348,6105467,95,Kasoa,8239953707,Stanbic Bank,Kenneth Susan,86891311760123856,AT,0317458940,5000,false,63,AsLgukMjknfmbesLETRXOLQNu,77,81,88,7,9000,1000,12.115007,71
48,Daniel Paul,Daniel [email],68,East Legon,5369360998,9500,false,25,0,true,FyXrSTEAFfvMWKHAjttpFKtac,false,Ghanaian,IFASidiggEopuyNWQlckfCJKU,Female,GHA0554042091,5794776,46,Weija,6837213319,ABSA,Daniel Paul,333122127013371,AT,2306924727,6500,true,32,oienxdsLFcoAYCfBYVJUKliue,59,3,77,0,7500,3000,0.476750,9
33,John Matthew,John [email],82,Weija,6916121270,750,true,3,14,true,RUEomYfHBCwKwmWZbjyVxcYxF,true,Nigerian,ivXfvIKwOEgrOEBAXmTSTAiNf,Female,GHA4200822812,9891754,60,East Legon,0475773819,Standard Chartered,John Matthew,138911108061097565,AT,1899212349,6000,false,45,HlehLROMtkOwALpxtLkNqEXeI,63,0,12,38,9500,7500,17.760460,94
22,Andrew Steven,Andrew [email],39,East Legon,2377346233,1500,true,36,9,false,ilfnoJSLuxKuhNMNFCRXHXgGK,false,Ghanaian,hXMWVROpuAJWLwRWVvPdYnjvs,Female,GHA3459029508,8321305,52,Legon,6470913398,Stanbic Bank,Andrew Steven,67041313281541227,Vodafone,7558701479,5000,true,36,rAArbFQdryRWSHMJdaPItPWTi,10,34,48,63,8500,4500,41.307884,65
79,Susan James,Susan [email],20,Weija,4695301245,5000,false,1,13,false,hASAAwihHWghDQNOPGRvHaHoy,true,Ghanaian,kQYgKEaqUcWrTRaNhWHFYCPFe,Male,GHA9188095082,3586450,8,Weija,1743699315,EcoBank,Susan James,9112413128864121274,Mtn,1917860740,900,false,74,SvAfMQakifADHIKPkOnGaflvl,27,27,46,40,900,2500,14.028101,94
15,David Andrew,David [email],80,Tema,4127808423,5500,true,60,71,false,PcxwJEVDSNnpTvmBqRqPbPeKp,false,Ghanaian,XKuhTFkZIGihfuBjthNtdhZRy,Male,GHA3817300916,0459092,13,Tema,6580550806,Stanbic Bank,David Andrew,281271690029661,Vodafone,1715437227,9000,false,66,mVAovrpdbKhGEymiPfxSjxXWZ,19,94,31,60,6000,900,15.427097,30
86,David Paul,David [email],20,Kasoa,3161223035,8500,true,89,55,true,XZsRfBtJExhodNpKkNqEIMIdi,false,Nigerian,ICxZEaaNPFcyjdgxLQLwvNfXd,Female,GHA2273834674,1731228,61,East Legon,6917097452,Stanbic Bank,David Paul,11101381232101721263,Vodafone,6193035777,8000,true,51,ljsUSvFkGBrXEaKwVjttTtfxP,39,46,2,14,9500,7000,51.026974,75
81,Thomas Patricia,Thomas [email],96,East Legon,0065974727,3000,false,52,21,false,pusVBKNSAwugOltxMPIfJIRCX,false,Ghanaian,QUqNAuKyqTPFCilyCbuAHYmfN,Male,GHA9445511382,3820636,72,Weija,1197926713,Fidelity Bank,Thomas Patricia,7460210665129136,Mtn,0198145377,3500,false,45,GWmprctlGWmAgZZEgqwPCPyKU,54,30,26,52,5500,4000,38.004681,86
20,Mary John,Mary [email],75,Weija,0868601446,2000,false,52,55,true,yRXshRNtrbKTYKSWeoTcjqpbA,false,Nigerian,bpEpdatSSpKHvmaQlIIwaehVq,Female,GHA6393875886,1216481,42,Weija,0614501482,Standard Chartered,Mary John,127513507431241148,AT,5537410433,750,false,56,HjdjqcDmhcinvdgTSsRvLSjDR,30,96,13,21,4000,6500,32.786842,38
21,Donald Michael,Donald [email],63,Kasoa,5112054484,4000,true,92,31,false,MrhiSbSInosUsRlymoxIsfJOj,true,Ghanaian,XuxvOoMNjpYnObDyfwVaqQeXX,Female,GHA2638081839,3746141,56,Legon,9892384499,Fidelity Bank,Donald Michael,921061000110613563,AT,1883844573,6500,false,75,uxWnPcvYpLxyUKwioYJhAcGZS,46,39,16,62,6000,1000,48.810379,24
99,Christopher Matthew,Christopher [email],52,Kasoa,5690777305,2000,false,26,56,true,hYJCoWZeOrtyRDDHYIxeeLckW,true,Ghanaian,PfKUlDMjOsYMAWQCAeTCPYXCh,Male,GHA4680651454,6432533,60,Tema,4308136366,EcoBank,Christopher Matthew,4542111011870413134,AT,5103474897,4000,false,19,fhMXitOlhmvuqLjcPFhnhkAiw,78,82,43,57,1000,4000,68.793785,62
41,David Charles,David [email],29,Weija,1116753939,2500,true,76,57,false,auYmlsHFDluWovDtTWBcdSWmb,false,Ghanaian,YUhfaOrQInWpeDbGWSxmMKbaT,Male,GHA2446351756,3748070,88,Legon,4524551108,Fidelity Bank,David Charles,68057512781216211,AT,5930778846,5000,false,31,QvPeHfRdQOMDnBPDjdciGRYpe,34,7,26,30,8000,5000,74.762169,17
33,Patricia Barbara,Patricia [email],29,Tema,7785543741,10000,false,71,80,true,ZSaxVOXfqaCrfwfAeSHxNOZtP,true,Ghanaian,MmULFmAGkrdkeTSiMQwIrySVI,Female,GHA2146193602,3187397,34,Weija,6580427332,Stanbic Bank,Patricia Barbara,10305903086811124,AT,8562566094,3000,true,41,yvUhJWFghXuIbovXvtBMcVXsF,88,37,60,12,4500,750,56.964214,18
